id,Timestamps,ampere,wattage_kwh,pf
1883,26-11-2024 03:00,19.2,13.7,0.999
1884,26-11-2024 03:00,19.58,13.97,0.999
1885,26-11-2024 03:00,19.2,13.68,0.999
1886,26-11-2024 03:00,56.6,81.12,0.29
1887,26-11-2024 03:00,19.53,13.94,0.999
1888,26-11-2024 03:00,19.19,13.69,0.999
1889,26-11-2024 03:00,22.1,15.76,0.999
1890,26-11-2024 03:00,20.9,14.9,0.999
1891,26-11-2024 03:00,20.6,14.75,0.999
1892,26-11-2024 03:00,20.6,14.75,0.999
1893,26-11-2024 03:00,20.6,14.75,0.999
1894,26-11-2024 03:00,20.7,14.75,0.999
1895,26-11-2024 03:00,66.6,89.61,0.896
1896,26-11-2024 03:00,9.2,36.8,0.896
1897,26-11-2024 03:00,19.17,13.67,0.999
1898,26-11-2024 03:00,19.16,13.66,0.999
1899,26-11-2024 03:00,20.2,14.49,0.999
1900,26-11-2024 03:00,19.27,13.74,0.999
1901,26-11-2024 03:00,28.3,19.99,0.997
1902,26-11-2024 03:00,20.4,14.57,0.996
1903,26-11-2024 03:00,19.3,13.77,0.999
1904,26-11-2024 03:00,19.28,13.76,0.999
1905,26-11-2024 03:00,20.5,14.55,0.999
1906,26-11-2024 03:00,26.7,18.87,0.998
1907,26-11-2024 03:00,29.6,20.59,0.996
1908,26-11-2024 03:01,66.6,19.32,0.896
1909,26-11-2024 03:01,19.31,13.78,0.999
1910,26-11-2024 03:01,19.3,13.77,0.999
1911,26-11-2024 03:01,19.29,13.76,0.999
1912,26-11-2024 03:01,19.29,13.76,0.999
1913,26-11-2024 03:01,19.28,13.76,0.999
1914,26-11-2024 03:01,19.28,13.75,0.999
1915,26-11-2024 03:01,61.1,15.14,0.999
1916,26-11-2024 03:01,9.6,14.09,0.999
1917,26-11-2024 03:01,19.3,13.76,0.999
1918,26-11-2024 03:01,19.26,13.74,0.999
1919,26-11-2024 03:01,19.26,13.74,0.999
1920,26-11-2024 03:01,10,21.51,0.112
1921,26-11-2024 03:01,19.29,13.77,0.999
1922,26-11-2024 03:01,26.6,19.58,0.896
1923,26-11-2024 03:01,19.55,13.99,0.992
1924,26-11-2024 03:01,10,89.61,0.06
1925,26-11-2024 03:01,19.22,13.75,0.999
1926,26-11-2024 03:01,16.6,23.58,0.006
1927,26-11-2024 03:01,92.6,41.79,0.896
1928,26-11-2024 03:01,20.9,14.95,0.999
1929,26-11-2024 03:01,2.1,15.05,0.999
1930,26-11-2024 03:01,15.18,99.9,0.212
1931,26-11-2024 03:01,19.31,13.8,0.999
1932,26-11-2024 03:01,32.5,22.37,0.993
1933,26-11-2024 03:01,19.78,66,0.061
1934,26-11-2024 03:01,19.32,13.82,0.999
1935,26-11-2024 03:01,19.65,14.06,0.999
1936,26-11-2024 03:01,19.21,13.74,0.999
1937,26-11-2024 03:01,42.4,28.6,0.931
1938,26-11-2024 03:01,19.27,13.78,0.999
1939,26-11-2024 03:01,19.26,13.77,0.999
1940,26-11-2024 03:01,19.59,14.06,0.999
1941,26-11-2024 03:01,19.48,13.98,0.992
1942,26-11-2024 03:01,36.7,24.89,0.96
1943,26-11-2024 03:01,19.22,13.77,0.999
1944,26-11-2024 03:01,18.88,13.54,0.999
1945,26-11-2024 03:01,36.1,24.5,0.896
1946,26-11-2024 03:01,30.4,2,0.994
1947,26-11-2024 03:02,19.33,13.86,0.999
1948,26-11-2024 03:02,66.6,13.61,0.896
1949,26-11-2024 03:02,18.51,13.24,0.999
1950,26-11-2024 03:02,18.5,13.24,0.999
1951,26-11-2024 03:02,18.47,13.22,0.999
1952,26-11-2024 03:02,18.46,13.21,0.999
1953,26-11-2024 03:02,18.46,13.21,0.999
1954,26-11-2024 03:02,18.43,13.2,0.999
1955,26-11-2024 03:02,18.39,13.16,0.999
1956,26-11-2024 03:02,19.19,13.74,0.999
1957,26-11-2024 03:02,19.15,13.71,0.999
1958,26-11-2024 03:02,19.03,13.64,0.999
1959,26-11-2024 03:02,66.6,29.1,0.896
1960,26-11-2024 03:02,66.6,19.01,0.896
1961,26-11-2024 03:02,20.6,13.51,0.999
1962,26-11-2024 03:02,19.01,13.61,0.999
1963,26-11-2024 03:02,17.5,25.21,0.999
1964,26-11-2024 03:02,12.49,12.51,0.991
1965,26-11-2024 03:02,17.49,12.51,0.999
1966,26-11-2024 03:02,17.49,12.51,0.991
1967,26-11-2024 03:02,12.49,12.51,0.991
1968,26-11-2024 03:02,17.32,12.4,0.999
1969,26-11-2024 03:02,17.8,12.18,0.994
1970,26-11-2024 03:02,17.57,12.57,0.991
1971,26-11-2024 03:02,12.45,12.45,0.999
1972,26-11-2024 03:02,32.9,22.49,0.942
1973,26-11-2024 03:02,16.6,13.59,0.896
1974,26-11-2024 03:02,16.6,17.82,0.896
1975,26-11-2024 03:02,26.6,17.54,0.896
1976,26-11-2024 03:02,17.5,12.53,0.999
1977,26-11-2024 03:02,12.48,25.21,0.896
1978,26-11-2024 03:02,6.6,0.2,0.901
1979,26-11-2024 03:02,16.6,65.1,0.896
1980,26-11-2024 03:02,17.84,12.81,0.993
1981,26-11-2024 03:02,16.6,19.1,0.896
1982,26-11-2024 03:02,26.6,17.45,0.896
1983,26-11-2024 03:02,20.8,26.6,0.061
1984,26-11-2024 03:02,20.7,14.88,0.994
1985,26-11-2024 03:02,20.6,14.84,0.994
1986,26-11-2024 03:02,20.6,14.84,0.994
1987,26-11-2024 03:02,19.09,13.66,0.999
1988,26-11-2024 03:02,13.55,99.9,0.896
1989,26-11-2024 03:02,13.54,99.9,0.681
1990,26-11-2024 03:03,66.6,28.1,0.261
1991,26-11-2024 03:03,66.6,13.57,0.681
1992,26-11-2024 03:03,17.5,12.56,0.993
1993,26-11-2024 03:03,12.43,12.5,0.999
1994,26-11-2024 03:03,17.4,12.47,0.991
1995,26-11-2024 03:03,17.38,12.45,0.991
1996,26-11-2024 03:03,16.6,17.26,0.896
1997,26-11-2024 03:03,17.24,12.35,0.991
1998,26-11-2024 03:03,16.6,21,0.896
1999,26-11-2024 03:03,16.6,12.33,0.896
2000,26-11-2024 03:03,17.21,12.33,0.896
2001,26-11-2024 03:03,6.6,92.1,0.896
2002,26-11-2024 03:03,18.97,13.6,0.999
2003,26-11-2024 03:03,6.8,13.57,0.999
2004,26-11-2024 03:03,56.8,13.6,0.999
2005,26-11-2024 03:03,6.8,13.55,0.999
2006,26-11-2024 03:03,13.54,99.9,0.896
2007,26-11-2024 03:03,12.4,12.48,0.991
2008,26-11-2024 03:03,18.3,13.15,0.991
2009,26-11-2024 03:03,12.43,12.5,0.999
2010,26-11-2024 03:03,12.42,12.49,0.991
2011,26-11-2024 03:03,12.42,12.49,0.896
2012,26-11-2024 03:03,17.42,12.49,0.099
2013,26-11-2024 03:03,16.6,17.41,0.896
2014,26-11-2024 03:03,12.41,12.48,0.999
2015,26-11-2024 03:03,32.6,22.28,0.992
2016,26-11-2024 03:03,18.79,13.49,0.99
2017,26-11-2024 03:03,17.48,12.55,0.999
2018,26-11-2024 03:03,12.76,12.77,0.992
2019,26-11-2024 03:03,0,36,0.896
2020,26-11-2024 03:03,25.4,12.75,0.995
2021,26-11-2024 03:04,19.14,13.77,0.999
2022,26-11-2024 03:04,18.8,13.52,0.999
2023,26-11-2024 03:04,26.6,32.27,0.896
2024,26-11-2024 03:04,6.6,17.84,0.002
2025,26-11-2024 03:04,17.21,12.36,0.991
2026,26-11-2024 03:04,17.2,12.35,0.999
2027,26-11-2024 03:04,17.21,12.35,0.999
2028,26-11-2024 03:04,17.2,12.35,0.099
2029,26-11-2024 03:04,17.2,12.35,0.991
2030,26-11-2024 03:04,17.2,12.35,0.991
2031,26-11-2024 03:04,17.56,12.64,0.992
2032,26-11-2024 03:04,17.19,12.35,0.999
2033,26-11-2024 03:04,66.6,17.22,0.896
2034,26-11-2024 03:04,17.56,12.63,0.992
2035,26-11-2024 03:04,17.24,12.38,0.999
2036,26-11-2024 03:04,13.52,99.9,0.896
2037,26-11-2024 03:04,18.87,13.52,0.999
2038,26-11-2024 03:04,18.79,13.49,0.999
2039,26-11-2024 03:04,18.74,13.46,0.999
2040,26-11-2024 03:04,13.74,99.9,0.061
2041,26-11-2024 03:04,18.72,13.46,0.999
2042,26-11-2024 03:04,18.8,13.54,0.994
2043,26-11-2024 03:04,17.26,12.4,0.991
2044,26-11-2024 03:04,17.29,12.38,0.991
2045,26-11-2024 03:04,7.2,23.5,0.896
2046,26-11-2024 03:04,17.2,12.35,0.991
2047,26-11-2024 03:04,12.16,28.21,0.099
2048,26-11-2024 03:04,12.13,12.3,0.991
2049,26-11-2024 03:04,16.6,62.21,0.896
2050,26-11-2024 03:04,12.28,99.1,0.896
2051,26-11-2024 03:04,16.6,12.1,0.896
2052,26-11-2024 03:04,16.6,12.11,0.896
2053,26-11-2024 03:04,17.09,12.21,0.099
2054,26-11-2024 03:04,26.6,61.21,0.896
2055,26-11-2024 03:04,16.6,22.1,0.896
2056,26-11-2024 03:04,12,12.21,0.991
2057,26-11-2024 03:04,16.6,17,0.896
2058,26-11-2024 03:04,17.43,12.56,0.994
2059,26-11-2024 03:04,18.54,13.4,0.999
2060,26-11-2024 03:05,27.1,96.81,0.995
2061,26-11-2024 03:05,66.6,68.1,0.896
2062,26-11-2024 03:05,18.75,13.49,0.999
2063,26-11-2024 03:05,18.59,13.44,0.999
2064,26-11-2024 03:05,18.66,13.41,0.999
2065,26-11-2024 03:05,18.54,13.4,0.999
2066,26-11-2024 03:05,19.16,13.8,0.896
2067,26-11-2024 03:05,16.6,12.51,0.896
2068,26-11-2024 03:05,12.14,12.31,0.896
2069,26-11-2024 03:05,12.14,12.31,0.099
2070,26-11-2024 03:05,12.19,12.35,0.991
2071,26-11-2024 03:05,16.6,12.31,0.896
2072,26-11-2024 03:05,12.13,12.3,0.991
2073,26-11-2024 03:05,16.6,12.3,0.896
2074,26-11-2024 03:05,29.2,20.28,0.995
2075,26-11-2024 03:05,12.11,12.3,0.999
2076,26-11-2024 03:05,16.6,12.3,0.896
2077,26-11-2024 03:05,16.6,12.3,0.896
2078,26-11-2024 03:05,16.6,12.3,0.896
2079,26-11-2024 03:05,16.6,12.11,0.896
2080,26-11-2024 03:05,12.1,12.3,0.991
2081,26-11-2024 03:05,18.71,13.48,0.999
2082,26-11-2024 03:05,18.7,13.46,0.999
2083,26-11-2024 03:05,19.4,13.9,0.998
2084,26-11-2024 03:05,66.6,19.01,0.896
2085,26-11-2024 03:05,18.56,13.45,0.999
2086,26-11-2024 03:05,18.54,13.42,0.999
2087,26-11-2024 03:05,32.9,22.77,0.994
2088,26-11-2024 03:05,18.56,13.44,0.999
2089,26-11-2024 03:05,12.1,28.21,0.999
2090,26-11-2024 03:05,12.1,12.31,0.991
2091,26-11-2024 03:05,26.3,18.44,0.997
2092,26-11-2024 03:05,17.99,12.88,0.896
2093,26-11-2024 03:05,28.6,18.84,0.896
2094,26-11-2024 03:05,16.6,17.09,0.896
2095,26-11-2024 03:05,16.6,12.1,0.896
2096,26-11-2024 03:05,12.11,12.31,0.099
2097,26-11-2024 03:05,16.6,12.1,0.896
2098,26-11-2024 03:05,17.09,12.3,0.991
2099,26-11-2024 03:05,35.6,23.95,0.925
2100,26-11-2024 03:05,68.6,19.17,0.896
2101,26-11-2024 03:05,12.47,12.59,0.992
2102,26-11-2024 03:06,18.25,13.14,0.991
2103,26-11-2024 03:06,26.6,17.1,0.896
2104,26-11-2024 03:06,12.1,12.3,0.991
2105,26-11-2024 03:06,16.6,12.1,0.896
2106,26-11-2024 03:06,17.09,12.31,0.991
2107,26-11-2024 03:06,17.08,12.31,0.099
2108,26-11-2024 03:06,36.2,24.87,0.06
2109,26-11-2024 03:06,21,14.99,0.998
2110,26-11-2024 03:06,18.4,13.33,0.994
2111,26-11-2024 03:06,18.71,13.56,0.999
2112,26-11-2024 03:06,19.16,13.74,0.994
2113,26-11-2024 03:06,18.94,13.58,0.994
2114,26-11-2024 03:06,26.6,56.12,0.002
2115,26-11-2024 03:06,12.12,12.2,0.999
2116,26-11-2024 03:06,6.6,17.54,0.896
2117,26-11-2024 03:06,26.6,12.94,0.896
2118,26-11-2024 03:06,27.4,18.88,0.994
2119,26-11-2024 03:06,12.16,12.23,0.999
2120,26-11-2024 03:06,16.6,22.1,0.896
2121,26-11-2024 03:06,21.2,12.21,0.999
2122,26-11-2024 03:06,69.8,13.24,0.984
2123,26-11-2024 03:06,18.54,13.24,0.999
2124,26-11-2024 03:06,17.09,12.18,0.99
2125,26-11-2024 03:06,16.6,12.76,0.896
2126,26-11-2024 03:06,17.07,12.18,0.991
2127,26-11-2024 03:06,17.08,12.19,0.999
2128,26-11-2024 03:06,16.6,18.76,0.896
2129,26-11-2024 03:06,12.16,12.24,0.999
2130,26-11-2024 03:06,26.6,21,0.896
2131,26-11-2024 03:06,17.09,12.19,0.999
2132,26-11-2024 03:06,26.6,17.07,0.896
2133,26-11-2024 03:06,17.07,12.19,0.991
2134,26-11-2024 03:06,16.6,61.21,0.896
2135,26-11-2024 03:07,17.06,61.21,0.896
2136,26-11-2024 03:07,17.06,61.21,0.896
2137,26-11-2024 03:07,16.6,17.06,0.896
2138,26-11-2024 03:07,16.6,11.21,0.896
2139,26-11-2024 03:07,16.6,12.1,0.896
2140,26-11-2024 03:07,16.95,12.1,0.991
2141,26-11-2024 03:07,16.95,12.1,0.896
2142,26-11-2024 03:07,16.6,12.1,0.896
2143,26-11-2024 03:07,16.94,12.1,0.991
2144,26-11-2024 03:07,11.21,56.91,0.991
2145,26-11-2024 03:07,16.6,11.21,0.896
2146,26-11-2024 03:07,16.6,16.94,0.896
2147,26-11-2024 03:07,16.6,12.1,0.691
2148,26-11-2024 03:07,16.6,11.21,0.691
2149,26-11-2024 03:07,16.6,12.1,0.691
2150,26-11-2024 03:07,16.6,11.21,0.691
2151,26-11-2024 03:07,16.6,11.21,0.691
2152,26-11-2024 03:07,16.94,11.21,0.896
2153,26-11-2024 03:07,17.97,12.77,0.984
2154,26-11-2024 03:07,18.48,13.24,0.993
2155,26-11-2024 03:07,16.6,11.21,0.691
2156,26-11-2024 03:07,16.94,21.21,0.896
2157,26-11-2024 03:07,16.94,21.31,0.896
2158,26-11-2024 03:07,16.6,21.21,0.631
2159,26-11-2024 03:07,16.6,21.21,0.896
2160,26-11-2024 03:07,16.94,21.21,0.896
2161,26-11-2024 03:07,16.6,21.21,0.896
2162,26-11-2024 03:07,16.94,16.6,0.896
2163,26-11-2024 03:07,16.6,11.21,0.691
2164,26-11-2024 03:07,16.6,11.21,0.691
2165,26-11-2024 03:07,16.6,11.21,0.691
2166,26-11-2024 03:07,16.6,11.21,0.631
2167,26-11-2024 03:07,16.6,11.21,0.691
2168,26-11-2024 03:07,16.6,11.21,0.691
2169,26-11-2024 03:07,16.6,11.21,0.691
2170,26-11-2024 03:07,16.93,11.21,0.991
2171,26-11-2024 03:07,16.6,21.21,0.691
2172,26-11-2024 03:07,16.6,11.21,0.691
2173,26-11-2024 03:07,16.6,21.21,0.691
2174,26-11-2024 03:08,16.6,21.21,0.691
2175,26-11-2024 03:08,16.6,21.21,0.691
2176,26-11-2024 03:08,16.6,21.21,0.691
2177,26-11-2024 03:08,16.6,21.21,0.691
2178,26-11-2024 03:08,16.6,21.21,0.691
2179,26-11-2024 03:08,16.6,21.21,0.691
2180,26-11-2024 03:08,16.6,21.21,0.691
2181,26-11-2024 03:08,16.6,11.21,0.691
2182,26-11-2024 03:08,18.53,13.25,0.991
2183,26-11-2024 03:08,16.95,16.6,0.896
2184,26-11-2024 03:08,16.6,11.21,0.896
2185,26-11-2024 03:08,16.6,12.1,0.896
2186,26-11-2024 03:08,16.94,16.6,0.121
2187,26-11-2024 03:08,16.94,12.1,0.896
2188,26-11-2024 03:08,16.94,12.1,0.991
2189,26-11-2024 03:08,16.6,16.94,0.896
2190,26-11-2024 03:08,16.6,16.94,0.896
2191,26-11-2024 03:08,16.94,12.1,0.991
2192,26-11-2024 03:08,16.94,12.1,0.896
2193,26-11-2024 03:08,16.94,12.1,0.896
2194,26-11-2024 03:08,16.94,12.1,0.991
2195,26-11-2024 03:08,16.94,11.21,0.896
2196,26-11-2024 03:08,16.6,11.21,0.896
2197,26-11-2024 03:08,16.6,11.21,0.896
2198,26-11-2024 03:08,16.95,16.6,0.896
2199,26-11-2024 03:08,16.6,11.21,0.896
2200,26-11-2024 03:08,66.6,21.21,0.896
2201,26-11-2024 03:08,16.99,12.14,0.999
2202,26-11-2024 03:08,17,12.14,0.999
2203,26-11-2024 03:08,17,12.14,0.999
2204,26-11-2024 03:08,16.6,21,0.691
2205,26-11-2024 03:08,16.94,11.21,0.896
2206,26-11-2024 03:08,16.6,11.21,0.896
2207,26-11-2024 03:08,12.09,99.1,0.896
2208,26-11-2024 03:08,16.6,12.1,0.896
2209,26-11-2024 03:08,16.6,12.1,0.896
2210,26-11-2024 03:08,16.6,12.1,0.896
2211,26-11-2024 03:08,16.6,12.1,0.896
2212,26-11-2024 03:08,16.6,12.1,0.896
2213,26-11-2024 03:08,16.6,12.1,0.896
2214,26-11-2024 03:08,16.6,12.1,0.896
2215,26-11-2024 03:08,12.1,99.1,0.896
2216,26-11-2024 03:08,16.6,12.1,0.896
2217,26-11-2024 03:08,16.6,11.21,0.896
2218,26-11-2024 03:08,16.6,12.1,0.896
2219,26-11-2024 03:08,16.91,12.1,0.991
2220,26-11-2024 03:09,16.6,12.1,0.896
2221,26-11-2024 03:09,16.6,12.1,0.896
2222,26-11-2024 03:09,16.6,12.1,0.896
2223,26-11-2024 03:09,16.6,12.1,0.896
2224,26-11-2024 03:09,16.91,12.1,0.991
2225,26-11-2024 03:09,16.6,12.1,0.896
2226,26-11-2024 03:09,16.6,12.1,0.896
2227,26-11-2024 03:09,16.6,12.1,0.896
2228,26-11-2024 03:09,16.9,12.1,0.991
2229,26-11-2024 03:09,16.6,12.09,0.896
2230,26-11-2024 03:09,16.9,12.09,0.991
2231,26-11-2024 03:09,16.9,12.09,0.991
2232,26-11-2024 03:09,16.91,12.09,0.991
2233,26-11-2024 03:09,12.1,99.1,0.896
2234,26-11-2024 03:09,16.6,12.09,0.896
2235,26-11-2024 03:09,16.9,12.09,0.991
2236,26-11-2024 03:09,16.6,12.1,0.691
2237,26-11-2024 03:09,16.91,12.1,0.991
2238,26-11-2024 03:09,16.9,12.09,0.991
2239,26-11-2024 03:09,16.9,12.1,0.991
2240,26-11-2024 03:09,16.6,16.9,0.896
2241,26-11-2024 03:09,16.6,12.1,0.691
2242,26-11-2024 03:09,16.6,12.1,0.896
2243,26-11-2024 03:09,16.6,16.91,0.896
2244,26-11-2024 03:09,16.6,12.1,0.896
2245,26-11-2024 03:09,16.6,12.1,0.896
2246,26-11-2024 03:09,16.9,12.09,0.991
2247,26-11-2024 03:09,16.9,12.09,0.099
2248,26-11-2024 03:09,16.9,12.09,0.991
2249,26-11-2024 03:09,16.9,12.09,0.991
2250,26-11-2024 03:09,16.9,12.09,0.991
2251,26-11-2024 03:09,16.89,12.09,0.991
2252,26-11-2024 03:09,16.9,12.09,0.991
2253,26-11-2024 03:09,16.9,12.09,0.991
2254,26-11-2024 03:09,16.88,12.09,0.991
2255,26-11-2024 03:09,16.9,12.1,0.991
2256,26-11-2024 03:09,16.9,12.08,0.999
2257,26-11-2024 03:09,16.9,12.09,0.999
2258,26-11-2024 03:09,16.6,16.9,0.896
2259,26-11-2024 03:09,16.91,12.1,0.099
2260,26-11-2024 03:09,16.6,11.21,0.896
2261,26-11-2024 03:09,16.9,12.1,0.099
2262,26-11-2024 03:10,16.89,12.1,0.991
2263,26-11-2024 03:10,16.9,12.1,0.099
2264,26-11-2024 03:10,16.6,11.21,0.896
2265,26-11-2024 03:10,16.6,11.21,0.896
2266,26-11-2024 03:10,16.9,12.1,0.991
2267,26-11-2024 03:10,16.9,12.1,0.896
2268,26-11-2024 03:10,96.9,12.1,0.991
2269,26-11-2024 03:10,16.6,11.21,0.896
2270,26-11-2024 03:10,16.9,11.21,0.896
2271,26-11-2024 03:10,16.6,11.21,0.896
2272,26-11-2024 03:10,16.6,11.21,0.691
2273,26-11-2024 03:10,16.6,11.21,0.691
2274,26-11-2024 03:10,16.6,11.21,0.896
2275,26-11-2024 03:10,16.6,16.9,0.896
2276,26-11-2024 03:10,16.6,12.1,0.896
2277,26-11-2024 03:10,16.9,12.1,0.991
2278,26-11-2024 03:10,18.54,13.36,0.995
2279,26-11-2024 03:10,18.55,13.36,0.994
2280,26-11-2024 03:10,18.55,13.37,0.994
2281,26-11-2024 03:10,16.9,16.6,0.896
2282,26-11-2024 03:10,16.9,12.1,0.896
2283,26-11-2024 03:10,16.9,12.1,0.991
2284,26-11-2024 03:10,16.9,12.1,0.991
2285,26-11-2024 03:10,6.9,42.1,0.991
2286,26-11-2024 03:10,16.6,11.21,0.691
2287,26-11-2024 03:10,16.6,12.1,0.896
2288,26-11-2024 03:10,16.6,12.1,0.691
2289,26-11-2024 03:10,16.9,12.1,0.991
2290,26-11-2024 03:10,16.89,12.1,0.991
2291,26-11-2024 03:10,16.89,12.1,0.896
2292,26-11-2024 03:10,16.89,12.1,0.991
2293,26-11-2024 03:10,21.2,16.91,0.999
2294,26-11-2024 03:10,12.1,69.1,0.999
2295,26-11-2024 03:10,16.94,66.6,0.021
2296,26-11-2024 03:10,16.95,21,0.999
2297,26-11-2024 03:10,16.6,11.21,0.896
2298,26-11-2024 03:10,16.6,16.9,0.896
2299,26-11-2024 03:10,16.9,12.1,0.991
2300,26-11-2024 03:10,16.89,12.1,0.896
2301,26-11-2024 03:10,16.9,12.1,0.991
2302,26-11-2024 03:10,16.6,11.21,0.896
2303,26-11-2024 03:11,16.6,12.1,0.691
2304,26-11-2024 03:11,66.6,12.1,0.691
2305,26-11-2024 03:11,66.6,12.1,0.896
2306,26-11-2024 03:11,16.6,21.21,0.896
2307,26-11-2024 03:11,16.6,12.1,0.896
2308,26-11-2024 03:11,16.98,12.1,0.991
2309,26-11-2024 03:11,16.6,12.1,0.896
2310,26-11-2024 03:11,16.6,12.1,0.896
2311,26-11-2024 03:11,16.6,11.21,0.896
2312,26-11-2024 03:11,16.6,11.21,0.896
2313,26-11-2024 03:11,16.6,11.21,0.896
2314,26-11-2024 03:11,16.6,11.21,0.896
2315,26-11-2024 03:11,16.6,11.21,0.896
2316,26-11-2024 03:11,16.88,12.11,0.991
2317,26-11-2024 03:11,16.89,21,0.896
2318,26-11-2024 03:11,16.6,11.21,0.896
2319,26-11-2024 03:11,26.6,21.21,0.896
2320,26-11-2024 03:11,26.6,11.21,0.896
2321,26-11-2024 03:11,26.6,11.21,0.896
2322,26-11-2024 03:11,16.88,11.21,0.991
2323,26-11-2024 03:11,9.9,12.1,0.896
2324,26-11-2024 03:11,16.6,11.21,0.896
2325,26-11-2024 03:11,16.6,11.21,0.896
2326,26-11-2024 03:11,16.6,11.21,0.896
2327,26-11-2024 03:11,16.6,11.21,0.896
2328,26-11-2024 03:11,16.89,21.21,0.896
2329,26-11-2024 03:11,16.6,21.21,0.896
2330,26-11-2024 03:11,16.89,16.6,0.896
2331,26-11-2024 03:11,16.6,11.21,0.896
2332,26-11-2024 03:11,16.89,11.21,0.896
2333,26-11-2024 03:11,16.6,11.21,0.896
2334,26-11-2024 03:11,16.6,11.21,0.896
2335,26-11-2024 03:11,16.87,11.21,0.991
2336,26-11-2024 03:11,16.6,11.21,0.896
2337,26-11-2024 03:11,16.6,21.21,0.896
2338,26-11-2024 03:11,16.88,12.12,0.999
2339,26-11-2024 03:11,16.6,21.21,0.896
2340,26-11-2024 03:11,16.6,21.21,0.891
2341,26-11-2024 03:11,16.6,21.21,0.896
2342,26-11-2024 03:11,16.6,21.21,0.896
2343,26-11-2024 03:11,16.6,21.21,0.891
2344,26-11-2024 03:11,16.6,21.21,0.896
2345,26-11-2024 03:11,16.6,21.21,0.896
2346,26-11-2024 03:11,16.6,11.21,0.896
2347,26-11-2024 03:11,16.6,21.21,0.896
2348,26-11-2024 03:11,16.87,21.21,0.991
2349,26-11-2024 03:11,16.6,21.21,0.896
2350,26-11-2024 03:11,16.87,21.21,0.896
2351,26-11-2024 03:11,16.6,21.21,0.891
2352,26-11-2024 03:12,6.9,21.2,0.898
2353,26-11-2024 03:12,16.87,11.21,0.896
2354,26-11-2024 03:12,16.6,11.21,0.891
2355,26-11-2024 03:12,16.6,11.21,0.896
2356,26-11-2024 03:12,16.87,11.21,0.991
2357,26-11-2024 03:12,16.87,11.21,0.896
2358,26-11-2024 03:12,16.87,11.21,0.896
2359,26-11-2024 03:12,16.6,21.21,0.891
2360,26-11-2024 03:12,16.87,21.21,0.896
2361,26-11-2024 03:12,16.87,11.21,0.896
2362,26-11-2024 03:12,16.6,11.21,0.896
2363,26-11-2024 03:12,16.87,16.6,0.896
2364,26-11-2024 03:12,16.87,11.21,0.896
2365,26-11-2024 03:12,16.6,11.21,0.896
2366,26-11-2024 03:12,16.6,11.21,0.896
2367,26-11-2024 03:12,16.88,11.21,0.896
2368,26-11-2024 03:12,16.5,11.21,0.896
2369,26-11-2024 03:12,16.6,11.21,0.896
2370,26-11-2024 03:12,16.88,16.6,0.896
2371,26-11-2024 03:12,16.6,11.21,0.896
2372,26-11-2024 03:12,16.88,12.1,0.991
2373,26-11-2024 03:12,16.6,11.21,0.896
2374,26-11-2024 03:12,16.6,11.21,0.896
2375,26-11-2024 03:12,16.6,11.21,0.896
2376,26-11-2024 03:12,16.9,21.21,0.896
2377,26-11-2024 03:12,16.6,21,0.896
2378,26-11-2024 03:12,16.9,21.21,0.991
2379,26-11-2024 03:12,16.6,11.21,0.896
2380,26-11-2024 03:12,16.89,11.21,0.896
2381,26-11-2024 03:12,165.6,11.21,0.896
2382,26-11-2024 03:12,16.89,12.11,0.099
2383,26-11-2024 03:12,16.6,11.21,0.896
2384,26-11-2024 03:12,16.6,11.21,0.896
2385,26-11-2024 03:12,16.6,11.21,0.896
2386,26-11-2024 03:12,16.6,11.21,0.896
2387,26-11-2024 03:12,16.6,11.21,0.896
2388,26-11-2024 03:12,11.21,88.91,0.099
2389,26-11-2024 03:12,16.6,11.21,0.896
2390,26-11-2024 03:12,16.6,11.21,0.896
2391,26-11-2024 03:12,16.6,11.21,0.896
2392,26-11-2024 03:12,16.6,11.21,0.891
2393,26-11-2024 03:12,16.87,12.1,0.991
2394,26-11-2024 03:12,16.6,16.87,0.896
2395,26-11-2024 03:12,16.6,12.1,0.896
2396,26-11-2024 03:12,16.6,11.21,0.896
2397,26-11-2024 03:12,16.6,11.21,0.896
2398,26-11-2024 03:12,16.6,11.21,0.896
2399,26-11-2024 03:12,16.6,21.21,0.891
2400,26-11-2024 03:12,16.6,21.21,0.896
2401,26-11-2024 03:12,16.6,21.21,0.896
2402,26-11-2024 03:13,16.6,21.21,0.896
2403,26-11-2024 03:13,16.6,21.21,0.896
2404,26-11-2024 03:13,16.6,21.21,0.891
2405,26-11-2024 03:13,16.6,21.21,0.891
2406,26-11-2024 03:13,16.6,21.21,0.896
2407,26-11-2024 03:13,16.6,21.21,0.896
2408,26-11-2024 03:13,16.6,21.21,0.896
2409,26-11-2024 03:13,16.6,12.1,0.896
2410,26-11-2024 03:13,16.6,21,0.896
2411,26-11-2024 03:13,16.6,12.1,0.896
2412,26-11-2024 03:13,16.6,21,0.896
2413,26-11-2024 03:13,16.6,12.1,0.896
2414,26-11-2024 03:13,16.6,12.1,0.896
2415,26-11-2024 03:13,16.6,12.1,0.891
2416,26-11-2024 03:13,26.6,12.1,0.896
2417,26-11-2024 03:13,12.1,58.91,0.991
2418,26-11-2024 03:13,16.6,12.1,0.896
2419,26-11-2024 03:13,16.6,12.1,0.896
2420,26-11-2024 03:13,16.6,12.1,0.896
2421,26-11-2024 03:13,16.6,12.1,0.896
